Source	Size
components/about/about.md	2389
components/network/network.three-chart.js	4880
components/network/network.d3v4-chart.js	2341
components/network/network.d3-force.js	2343
components/network/network.component.js	2703
components/routes.js	902
common/directives/svg-download-dropdown.js	1210
common/directives/file-drop.js	2826
common/directives/file-download.js	717
common/services/datapackage/resolver.js	1217
common/services/datapackage/dataservice.js	6109
common/services/datapackage/index.js	638
common/services/datapackage/datapackage.js	691
common/components/editor/editor.html	6651
common/components/editor/editor-controller.js	3810
common/components/editor/editor.js	1384
common/services/loading-bar/loading-bar.html	440
common/services/loading-bar/loading-bar.js	897
common/services/dynamic-title/dynamic-title.js	1250
common/services/growl/growl.js	730
common/directives/resize.js	889
common/directives/active-path.js	1022
common/common.js	1037
common/partials/footer.html	621
common/partials/header.html	1149
components/app.component.js	857
components/app.js	1351
components/boot.js	348
